"","Followers","Type","Category","Month","Weekday","Hour","Paid","UniqueViews","UniqueClicks","UniqueViewsFollowers","UniqueClicksFollowers","comment","like","share"
"250",129600,"Photo",2,7,7,11,1,2602,479,1946,287,1,53,14
"251",129600,"Photo",1,7,7,6,1,5848,622,4212,383,4,71,10
"252",129600,"Photo",1,7,6,11,0,26944,877,10208,563,6,194,34
"253",129600,"Photo",3,7,6,5,0,5292,756,3404,516,6,226,42
"254",129600,"Status",2,7,5,12,1,15576,2417,10840,1839,11,238,51
"255",129600,"Photo",3,7,5,3,0,54256,1620,24224,977,10,755,58
"256",129600,"Photo",2,7,4,12,1,3726,602,2852,399,30,47,8
"257",129600,"Photo",1,7,4,6,1,31904,863,12992,583,2,126,32
"258",129600,"Photo",1,7,3,13,1,40336,1407,14848,907,4,104,10
"259",129600,"Photo",2,7,3,1,0,4220,685,2326,407,10,167,26
"260",129600,"Photo",3,7,2,13,0,4666,729,2818,459,9,152,41
"261",129600,"Photo",2,7,2,7,1,4274,701,3164,460,0,128,15
"262",129600,"Photo",1,7,1,13,0,28208,964,11120,636,13,234,43
"263",128032,"Photo",2,7,1,3,0,3330,513,2196,307,2,61,16
"264",128032,"Photo",2,7,7,11,1,3528,550,2660,360,0,66,9
"265",128032,"Photo",3,7,7,3,0,38576,1355,12624,827,7,529,60
"266",128032,"Photo",3,7,6,13,1,2628,528,1846,328,3,42,10
"267",128032,"Photo",1,7,6,3,0,7232,758,4712,471,2,75,24
"268",128032,"Status",2,7,5,10,0,10188,1473,8536,1395,13,61,13
"269",128032,"Photo",1,7,5,3,0,6408,909,4040,490,26,162,7
"270",128032,"Photo",1,7,4,9,1,3414,515,2704,340,2,47,4
"271",128032,"Photo",2,7,4,5,1,53056,2003,17104,975,6,696,28
"272",128032,"Photo",1,7,3,10,1,66976,1191,19968,708,7,215,47
"273",127082,"Photo",1,7,3,3,1,76096,2889,19744,1276,22,534,31
"274",126424,"Photo",3,7,4,12,0,5458,1007,3204,537,1,143,27
"275",126424,"Photo",2,7,4,3,0,3706,895,2726,493,18,46,7
"276",126424,"Status",2,7,3,13,0,18320,3742,14920,3300,36,98,14
"277",126424,"Photo",3,7,3,4,1,2316,722,1529,372,0,25,5
"278",126424,"Video",1,6,2,13,0,139008,1779,38720,1008,23,204,44
"279",126345,"Photo",1,6,2,9,1,5854,1043,2894,583,11,202,5
"280",126345,"Photo",1,6,2,3,0,109056,2552,25024,1353,7,148,39
"281",126345,"Photo",2,6,1,12,0,3212,735,2162,375,1,40,8
"282",126345,"Photo",2,6,1,4,0,3046,909,2126,477,1,71,17
"283",126345,"Status",2,6,7,11,0,12044,2240,10400,2119,0,104,13
"284",126141,"Photo",1,6,7,4,1,9652,1400,8972,1035,1,34,4
"285",126141,"Photo",1,6,6,12,0,28112,1631,23440,1225,11,129,12
"286",126141,"Status",2,6,6,4,0,8628,870,6796,774,4,72,18
"287",126141,"Photo",1,6,5,11,1,2431,389,2301,342,0,15,3
"288",126141,"Photo",1,6,4,22,1,20560,936,3856,460,14,102,9
"289",126141,"Photo",1,6,4,12,0,20896,1418,13656,998,103,469,33
"290",125612,"Photo",1,6,4,11,0,2402,170,1794,137,5,57,5
"291",125612,"Photo",1,6,4,7,0,1729,596,1406,340,0,23,2
"292",125612,"Photo",2,6,4,3,0,4320,753,2782,459,5,141,26
"293",125612,"Photo",1,6,3,11,0,2585,569,2144,348,0,19,5
"294",125612,"Photo",2,6,3,3,0,3322,610,2236,375,1,71,23
"295",125612,"Photo",1,6,2,13,0,3600,691,2110,436,0,72,21
"296",125612,"Photo",1,6,2,2,0,11620,1160,10568,920,5,54,7
"297",125612,"Photo",3,6,1,14,0,4248,724,3114,501,5,93,19
"298",125612,"Photo",3,6,1,3,0,2763,564,2124,375,0,62,10
"299",125612,"Photo",2,6,7,11,0,3558,621,2392,403,0,78,16
"300",124940,"Photo",1,6,7,4,0,8324,840,7736,662,0,14,1
"301",124940,"Photo",2,6,6,9,0,6952,909,4292,646,11,231,43
"302",124940,"Photo",3,6,6,2,1,2823,552,1966,348,1,72,16
"303",124940,"Photo",1,6,5,13,1,63840,1382,16480,760,9,197,28
"304",124940,"Photo",3,6,5,3,1,11608,985,5840,594,4,330,29
"305",124940,"Photo",1,6,4,12,0,58304,884,1408,340,0,148,7
"306",124940,"Photo",3,6,4,2,0,4762,842,3494,569,2,208,28
"307",124940,"Photo",2,6,3,13,0,6150,750,3742,445,12,148,28
"308",124940,"Photo",3,6,3,3,1,4644,768,3144,506,4,154,26
"309",124940,"Photo",3,6,2,13,0,22464,1029,6864,546,3,142,18
"310",124940,"Photo",3,6,2,3,0,3754,791,2590,482,8,107,20
"311",124940,"Photo",1,6,1,13,0,4452,666,3768,397,0,22,3
"312",124940,"Photo",3,6,1,3,0,3576,664,2672,403,2,84,13
"313",124940,"Photo",3,6,7,10,0,3028,579,2184,349,2,59,12
"314",124940,"Photo",3,6,7,3,1,4022,647,3312,423,3,65,14
"315",124940,"Photo",1,6,6,12,1,52736,1635,10144,876,0,24,4
"316",124940,"Photo",3,6,6,4,0,47376,1557,13344,697,9,186,23
"317",123047,"Photo",3,6,5,12,0,3234,756,2174,347,0,58,17
"318",123047,"Photo",2,6,5,3,0,3322,702,1968,328,2,74,14
"319",123047,"Photo",3,6,4,13,0,6768,768,4012,408,2,180,44
"320",123047,"Photo",2,6,4,5,1,11304,1141,7800,732,18,168,49
"321",123047,"Photo",1,6,3,11,0,13544,759,4120,408,0,36,5
"322",123047,"Photo",3,6,2,13,0,3418,581,2620,327,2,51,6
"323",123047,"Photo",3,6,2,5,1,3662,560,2660,319,2,67,14
"324",123047,"Photo",3,6,1,10,0,56672,2579,37408,1831,20,1372,47
"325",123047,"Photo",3,6,1,3,1,3294,526,2710,305,2,57,6
"326",121540,"Photo",3,6,1,3,0,3110,732,2540,342,2,33,10
"327",121540,"Photo",2,5,7,14,0,3806,722,2772,361,1,79,17
"328",120050,"Photo",3,5,5,9,1,3776,577,2614,371,3,97,22
"329",120050,"Photo",3,5,4,12,0,39040,1684,19712,1101,16,617,58
"330",120050,"Photo",3,5,4,4,1,4032,684,2644,432,7,139,34
"331",120050,"Photo",3,5,3,12,0,21248,1049,6664,536,20,199,32
"332",119198,"Photo",3,5,3,5,0,4344,692,2528,367,1,107,26
"333",119198,"Photo",3,5,2,12,0,2718,566,1992,306,0,50,10
"334",119198,"Photo",3,5,2,1,0,3024,596,2098,341,0,64,20
"335",119198,"Status",2,5,1,2,0,10152,1636,8980,1613,2,55,10
"336",119198,"Photo",2,5,7,2,0,4708,678,2690,390,1,142,37
"337",119198,"Photo",3,5,6,14,0,2772,526,1943,305,2,72,9
"338",119198,"Photo",3,5,6,6,0,2812,536,1853,323,4,79,16
"339",119198,"Photo",3,5,5,10,1,6460,823,3612,505,25,244,44
"340",117764,"Photo",1,5,4,10,0,18056,1062,14728,701,25,307,58
"341",117764,"Photo",3,5,4,4,0,5016,679,3322,488,6,212,36
"342",117764,"Photo",3,5,3,11,0,3528,470,2352,322,2,95,17
"343",117764,"Photo",2,5,2,11,0,6444,734,4136,512,5,194,33
"344",117764,"Photo",3,5,1,13,1,4458,491,3106,340,6,101,29
"345",117764,"Link",1,5,1,2,0,12540,344,11008,289,3,46,14
"346",117764,"Photo",3,5,7,13,1,4362,604,3216,469,3,156,20
"347",117764,"Photo",3,5,7,2,0,38960,2298,34368,1978,37,821,90
"348",117764,"Photo",3,5,6,13,0,3144,392,2148,271,1,58,13
"349",117764,"Photo",3,5,6,8,1,4336,574,2752,403,12,155,23
"350",117764,"Photo",3,5,5,13,0,81856,3000,27392,1756,45,1639,122
"351",116435,"Photo",2,5,5,9,0,5728,676,3714,475,3,155,32
"352",116435,"Photo",3,5,4,13,1,5490,647,3716,476,4,166,33
"353",116435,"Status",1,5,4,3,1,23832,1701,21352,1578,6,210,39
"354",116435,"Photo",3,5,3,7,0,18552,1005,10584,676,4,400,25
"355",116435,"Photo",2,5,2,14,0,4132,552,2754,398,2,98,18
"356",116435,"Photo",1,5,2,8,0,4910,625,2812,411,12,138,38
"357",116435,"Photo",3,5,1,13,0,4202,562,3298,428,3,148,16
"358",116091,"Photo",2,5,1,3,0,5976,689,4046,487,2,267,40
"359",116091,"Photo",2,5,7,14,0,5206,565,3708,414,1,144,29
"360",116091,"Photo",3,5,7,2,0,6984,780,4776,570,25,256,54
"361",116091,"Photo",1,5,6,9,0,6000,577,4454,429,3,72,24
"362",116091,"Photo",3,5,6,3,0,3332,463,2330,341,0,87,18
"363",116091,"Status",2,5,5,7,0,9232,908,7200,843,1,129,36
"364",115893,"Photo",3,4,4,15,1,5212,736,3608,597,1,179,30
"365",115893,"Photo",1,4,3,13,0,24264,1599,21928,1392,9,194,33
"366",115368,"Photo",3,4,3,8,0,4280,624,2530,497,1,124,32
"367",115368,"Photo",3,4,2,13,0,6692,905,4692,737,4,304,47
"368",115368,"Photo",3,4,2,2,1,5594,739,3256,555,12,138,39
"369",115368,"Photo",1,4,1,2,0,11336,583,10160,484,4,41,9
"370",113028,"Photo",2,4,7,3,1,5582,708,3422,557,2,163,35
"371",113028,"Photo",1,4,6,14,0,28352,1476,24512,1185,45,407,76
"372",113028,"Status",2,4,6,3,1,17912,2750,11408,2256,17,447,123
"373",113028,"Link",1,4,5,7,1,35360,339,5472,156,7,38,11
"374",113028,"Photo",1,4,5,5,0,9084,962,7024,758,2,93,26
"375",113028,"Photo",1,4,4,12,1,6880,671,5232,556,0,59,16
"376",111620,"Photo",3,4,4,7,1,12824,830,10968,705,0,286,30
"377",111620,"Photo",3,4,3,7,0,6596,564,5352,456,0,66,13
"378",111620,"Photo",3,4,2,13,1,7492,838,5024,670,8,236,51
"379",111620,"Photo",1,4,2,6,1,44288,1215,14224,814,2,152,11
"380",111620,"Photo",3,4,1,14,1,105632,3984,27328,1936,51,1998,128
"381",111620,"Photo",1,4,7,14,0,128064,1539,32384,985,8,186,18
"382",109670,"Photo",3,4,6,20,0,5994,964,3998,683,11,235,34
"383",109670,"Photo",1,4,6,13,0,6172,718,4234,508,1,64,22
"384",109670,"Photo",3,4,6,3,0,4986,662,3230,469,2,92,28
"385",109670,"Photo",1,4,5,13,0,6668,669,4696,492,3,53,13
"386",109670,"Photo",3,4,5,7,1,5298,657,3206,471,5,140,38
"387",109670,"Photo",1,4,4,3,0,35008,621,4864,389,0,48,8
"388",109670,"Photo",1,4,3,13,1,5402,700,3992,514,0,112,14
"389",109670,"Photo",1,4,3,8,0,9880,524,4732,382,0,35,5
"390",109670,"Photo",1,4,2,13,0,3334,584,2604,440,4,37,3
"391",109670,"Photo",3,4,2,2,1,3130,522,2112,385,0,48,14
"392",109670,"Photo",2,4,1,13,1,32208,1933,24720,1568,6,766,109
"393",109670,"Photo",1,4,1,2,0,20920,705,9768,538,1,96,18
"394",109670,"Photo",3,4,7,14,0,3884,518,2686,392,1,57,13
"395",107907,"Photo",3,4,7,13,0,4240,601,2868,461,3,114,21
"396",107907,"Photo",1,4,6,9,0,3544,509,2746,387,1,51,6
"397",107907,"Photo",3,4,6,3,1,3286,504,2162,376,1,87,27
"398",107907,"Photo",1,4,5,9,0,71360,1784,25888,1103,5,81,11
"399",107907,"Photo",3,4,5,3,0,3824,666,2604,462,1,71,18
"400",107907,"Photo",3,4,4,13,0,6360,715,3864,505,9,164,52
"401",107907,"Photo",3,4,4,5,1,3714,537,2512,395,5,91,26
"402",107907,"Photo",1,4,3,13,1,46192,1364,16960,762,9,329,38
"403",107907,"Photo",1,4,3,4,1,39568,741,16096,519,4,128,17
"404",107907,"Link",1,4,2,6,0,70912,1374,27232,788,1,379,40
"405",107907,"Photo",3,4,1,3,0,4552,471,2664,316,1,52,24
"406",107907,"Photo",3,4,7,10,0,4390,484,2862,347,1,63,26
"407",107907,"Photo",3,4,7,3,0,4770,494,3114,344,2,97,25
"408",106928,"Photo",3,4,6,9,1,2970,421,2044,301,2,56,9
"409",106928,"Link",1,4,6,4,0,34192,338,16464,230,1,36,7
"410",106928,"Photo",2,4,5,13,0,5302,624,3606,441,4,138,26
"411",106928,"Photo",2,4,5,3,0,5560,642,3916,463,7,142,24
"412",106928,"Photo",3,4,4,13,0,4406,477,2830,335,1,75,15
"413",106928,"Photo",1,4,4,3,1,5290,612,3794,454,1,89,14
"414",104070,"Photo",1,3,5,14,1,3696,517,2650,391,2,63,16
"415",104070,"Photo",1,3,4,14,1,6030,735,4418,572,3,176,29
"416",104070,"Photo",1,3,4,7,0,49632,1653,48368,1513,7,227,15
"417",104070,"Status",1,3,3,15,0,9120,951,8004,924,3,25,6
"418",104070,"Photo",1,3,3,10,0,1874,25,1062,15,0,0,0
"419",102112,"Photo",1,3,3,10,0,4122,466,3302,361,1,27,11
"420",102112,"Photo",1,3,3,4,0,5080,523,3892,403,0,39,14
"421",102112,"Photo",1,3,2,12,0,4068,538,3198,402,0,61,13
"422",102112,"Photo",1,3,2,3,0,3272,463,2644,357,0,32,7
"423",102112,"Photo",1,3,1,19,0,238,143,236,99,0,2,0
"424",102112,"Photo",1,3,1,18,0,3358,541,2800,344,8,109,3
"425",102112,"Photo",1,3,1,18,0,6400,735,5916,628,0,32,6
"426",102112,"Link",3,3,1,3,0,6876,282,5752,259,2,68,15
"427",100732,"Photo",1,3,7,18,0,391,131,380,93,0,6,1
"428",100732,"Photo",1,3,7,17,0,10844,1409,8848,1086,4,213,13
"429",100732,"Photo",1,3,7,15,0,5132,398,5132,393,0,2,0
"430",100732,"Photo",1,3,7,15,0,3772,144,3758,140,0,3,0
"431",100732,"Link",1,3,7,14,0,2933,24,2012,19,0,6,0
"432",100732,"Photo",1,3,7,12,0,4094,206,4088,200,0,4,0
"433",100732,"Photo",1,3,6,17,0,452,186,450,114,0,4,1
"434",100732,"Photo",1,3,6,17,0,11420,1411,8032,865,12,211,14
"435",100732,"Photo",1,3,6,15,0,5704,452,5388,361,1,15,1
"436",100732,"Photo",1,3,6,15,0,7192,587,6616,472,11,95,4
"437",100732,"Photo",1,3,6,13,1,9604,1061,7984,705,16,127,0
"438",100732,"Photo",1,3,6,10,0,122944,1373,13184,475,0,136,13
"439",98195,"Link",2,3,6,6,0,5730,103,4830,92,2,32,15
"440",98195,"Photo",1,3,6,3,0,4898,560,3730,363,1,76,9
"441",98195,"Photo",1,3,5,10,0,4118,546,3466,379,1,28,7
"442",98195,"Photo",1,3,5,4,1,1845,9,1008,9,0,0,0
"443",98195,"Photo",3,3,4,13,0,34480,1591,30720,1292,10,664,97
"444",96749,"Photo",3,3,2,9,0,5338,589,3920,363,1,62,10
"445",96749,"Photo",2,3,2,5,0,5312,603,3588,345,0,48,20
"446",96749,"Photo",1,3,1,13,1,4412,711,3478,346,1,55,7
"447",96749,"Photo",1,3,1,2,1,98816,11452,10336,1356,10,197,21
"448",96749,"Photo",1,3,7,10,1,7220,2348,5296,642,6,88,24
"449",96749,"Photo",1,3,7,5,1,14320,1850,4664,413,2,59,6
"450",93684,"Photo",1,2,6,13,1,27056,2299,25424,1146,6,234,26
"451",93577,"Photo",1,2,6,6,0,20528,1876,7632,656,3,148,21
"452",93470,"Photo",1,2,5,12,0,6416,1362,4716,497,0,96,29
"453",93363,"Photo",1,2,5,6,0,5786,1237,4764,483,4,49,15
"454",93256,"Photo",3,2,4,12,0,5878,1132,4528,446,3,98,27
"455",93149,"Photo",3,2,4,3,0,9528,1383,6260,630,14,198,70
"456",93042,"Photo",3,2,3,13,0,8500,1095,5640,465,5,159,53
"457",92935,"Photo",1,2,3,9,1,3796,949,2694,398,1,22,6
"458",92828,"Photo",1,2,3,6,0,28128,2283,4560,621,6,154,18
"459",92721,"Photo",3,2,2,13,0,7228,1239,5348,606,5,128,32
"460",92614,"Photo",2,2,2,3,1,5290,1053,3578,441,2,129,32
"461",92507,"Photo",3,2,1,13,0,55520,4544,47488,3430,146,1546,181
"462",92400,"Photo",1,2,1,4,0,5880,1291,4884,706,5,79,11
"463",92293,"Photo",3,2,7,13,1,10040,1429,6964,742,19,214,78
"464",92186,"Photo",3,2,7,2,1,153536,1713,5696,593,8,134,34
"465",92079,"Photo",1,2,6,13,0,158208,2482,20608,1034,9,268,36
"466",91972,"Photo",3,2,6,3,0,6484,1166,4280,583,4,128,38
"467",91865,"Photo",2,2,5,13,1,4840,949,3370,447,3,47,21
"468",91758,"Photo",2,2,5,3,1,15880,1188,13560,677,1,200,37
"469",91651,"Photo",1,2,4,12,0,15288,1573,13312,1052,5,264,36
"470",91544,"Photo",3,2,4,3,0,9528,1245,6672,729,10,193,61
"471",91437,"Link",1,2,3,13,0,9356,448,8460,392,4,114,13
"472",91330,"Photo",3,2,3,3,0,7732,1066,4880,570,7,160,57
"473",91223,"Photo",1,2,2,13,0,5240,857,4232,466,0,46,15
"474",91116,"Photo",3,2,2,4,1,7132,1004,4736,576,4,136,42
"475",91009,"Photo",1,2,1,12,0,21928,1512,3672,497,0,73,13
"476",86909,"Photo",3,1,6,16,1,5754,1179,3546,420,0,65,19
"477",86909,"Photo",1,1,6,10,1,37088,2728,34352,2021,7,579,47
"478",86909,"Link",1,1,6,4,0,39600,572,8176,167,1,101,5
"479",86909,"Photo",3,1,5,13,0,5536,1141,3098,483,1,74,31
"480",86909,"Photo",3,1,5,4,0,6056,1117,3788,487,7,84,36
"481",86909,"Photo",2,1,4,11,0,11484,1762,5124,722,56,360,99
"482",86491,"Link",1,1,4,4,1,4938,66,3804,59,0,5,2
"483",86491,"Photo",3,1,3,10,0,66784,2969,11328,801,3,187,36
"484",86491,"Photo",2,1,3,3,0,5526,1096,3412,453,2,69,26
"485",86491,"Photo",3,1,2,7,0,5040,1062,3068,437,2,82,24
"486",86491,"Link",1,1,2,2,0,5168,66,3996,58,0,12,2
"487",85979,"Photo",3,1,1,12,0,5034,1020,3094,440,2,56,25
"488",85979,"Photo",3,1,1,2,0,4908,957,2842,393,1,44,21
"489",85979,"Photo",3,1,7,10,0,9700,1407,4876,660,21,277,80
"490",85979,"Photo",3,1,7,2,0,4800,975,2820,432,1,74,28
"491",85979,"Photo",3,1,6,11,0,5280,951,3300,431,1,79,30
"492",85979,"Photo",3,1,6,3,1,6184,956,3502,437,1,105,46
"493",85979,"Link",1,1,5,11,0,45920,753,10720,220,0,128,9
"494",85093,"Photo",3,1,1,2,0,8412,1179,5348,699,17,185,55
"495",85093,"Photo",3,1,7,10,0,5400,810,3230,422,10,125,41
"496",85093,"Photo",3,1,7,2,0,4684,733,2876,392,5,53,26
"497",81370,"Photo",2,1,5,8,0,3480,537,2104,301,0,53,22
"498",81370,"Photo",1,1,5,2,0,3778,625,2388,363,4,93,18
"499",81370,"Photo",3,1,4,11,0,4156,626,2452,370,7,91,38
