T,Year,Month,Wages,CPI_rus,Inflation_rus,wage_constant,lwage,June,July,Total,Z,index_seasonarity,lwage_season
1,2009,January,17102.5,102.37,1.0237,28134.72922,10.24476001,10.25853098,10.25691673,10.25772385,-0.012963846,-0.047111493,10.2918715
2,2009,February,16927.9,101.65,1.04059105,27395.47548,10.21813315,10.25805864,10.25853098,10.25829481,-0.040161657,-0.078989434,10.29712258
3,2009,March,17646.2,101.31,1.054222793,28188.67351,10.24667553,10.26436328,10.25805864,10.26121096,-0.014535431,-0.022817485,10.26949301
4,2009,April,17695.6,100.69,1.06149693,28073.87709,10.24259478,10.2684327,10.26436328,10.26639799,-0.023803209,-0.03846163,10.28105641
5,2009,May,18132.1,100.57,1.067547463,28603.34056,10.26127879,10.27416659,10.2684327,10.27129965,-0.010020853,-0.018115514,10.27939431
6,2009,June,19500.6,100.6,1.073952747,30578.6737,10.32805811,10.29576044,10.27416659,10.28496351,0.043094593,0.037366446,10.29069166
7,2009,July,18483.6,100.63,1.08071865,28802.47175,10.26821649,10.30033707,10.29576044,10.29804875,-0.029832265,-0.014736391,10.28295288
8,2009,August,18236.4,100,1.08071865,28417.26698,10.25475223,10.30914166,10.30033707,10.30473936,-0.049987132,-0.043869413,10.29862164
9,2009,September,19359.2,99.97,1.080394434,30175.94728,10.31480044,10.32064827,10.30914166,10.31489496,-9.45261E-05,-0.005545951,10.32034639
10,2009,October,19171.5,100,1.080394434,29883.3719,10.30505748,10.32539941,10.32064827,10.32302384,-0.017966358,0.001332564,10.30372492
11,2009,Nov.,19742.4,100.29,1.083527578,30684.27182,10.33150548,10.33162156,10.32539941,10.32851048,0.002995,0.001740844,10.32976464
12,2009,December,24255.6,100.41,1.087970041,37544.89806,10.53329278,10.33906532,10.33162156,10.33534344,0.197949338,0.234548812,10.29874397
13,2010,January,19517.3,101.64,1.10581275,29723.09221,10.29967954,10.34627081,10.33906532,10.34266807,-0.042988529,-0.047111493,10.34679103
14,2010,February,20165.5,100.86,1.115322739,30448.38638,10.32378828,10.35381124,10.34627081,10.35004103,-0.026252747,-0.078989434,10.40277771
15,2010,March,21568.2,100.63,1.122349273,32362.47415,10.38475483,10.35993257,10.35381124,10.3568719,0.027882921,-0.022817485,10.40757231
16,2010,April,19865.2,100.29,1.125604085,29720.97997,10.29960847,10.36499111,10.35993257,10.36246184,-0.062853369,-0.03846163,10.3380701
17,2010,May,20703.3,100.5,1.131232106,30820.78506,10.33594458,10.36906136,10.36499111,10.36702624,-0.031081656,-0.018115514,10.3540601
18,2010,June,22547.5,100.39,1.135643911,33435.82649,10.41738325,10.37613141,10.36906136,10.37259638,0.044786868,0.037366446,10.38001681
19,2010,July,21253.4,100.36,1.139732229,31403.74416,10.35468241,10.37977423,10.37613141,10.37795282,-0.023270411,-0.014736391,10.3694188
20,2010,August,21169.4,100.55,1.146000756,31108.52995,10.34523734,10.37581228,10.37977423,10.37779326,-0.03255592,-0.043869413,10.38910675
21,2010,September,22285.6,100.84,1.155627163,32475.99261,10.38825641,10.37210088,10.37581228,10.37395658,0.014299824,-0.005545951,10.39380236
22,2010,October,21898.8,100.5,1.161405299,31753.55529,10.36575998,10.37528672,10.37210088,10.3736938,-0.007933824,0.001332564,10.36442741
23,2010,Nov.,22400.6,100.81,1.170812681,32220.18853,10.38034851,10.37713993,10.37528672,10.37621332,0.004135186,0.001740844,10.37860766
24,2010,December,28720.6,101.08,1.183457458,40869.25315,10.6181333,10.37763104,10.37713993,10.37738548,0.240747819,0.234548812,10.38358449
25,2011,January,22338.2,102.37,1.2115054,31051.21974,10.34339337,10.38119411,10.37763104,10.37941258,-0.036019207,-0.047111493,10.39050486
26,2011,February,21050.4,100.78,1.220955142,29034.64286,10.27624498,10.38443365,10.38119411,10.38281388,-0.106568904,-0.078989434,10.35523441
27,2011,March,22580.2,100.62,1.228525064,30952.77615,10.34021797,10.38869409,10.38443365,10.38656387,-0.046345898,-0.022817485,10.36303546
28,2011,April,22623.4,100.43,1.233807722,30879.21378,10.33783854,10.39218449,10.38869409,10.39043929,-0.052600747,-0.03846163,10.37630017
29,2011,May,23199.2,100.48,1.239729999,31513.87024,10.35818305,10.39677114,10.39218449,10.39447781,-0.036294762,-0.018115514,10.37629857
30,2011,June,24816.5,100.23,1.242581378,33633.45897,10.42327665,10.40232899,10.39677114,10.39955006,0.023726593,0.037366446,10.38591021
31,2011,July,24181.1,99.99,1.24245712,32775.58771,10.39743924,10.40565677,10.40232899,10.40399288,-0.00655364,-0.014736391,10.41217563
32,2011,August,23803.7,99.76,1.239475223,32341.67157,10.38411182,10.4129964,10.40565677,10.40932658,-0.025214766,-0.043869413,10.42798123
33,2011,September,25146.3,99.96,1.238979433,34179.51055,10.43938164,10.41617678,10.4129964,10.41458659,0.024795049,-0.005545951,10.44492759
34,2011,October,24477.7,100.48,1.244926534,33111.79527,10.40764485,10.41929512,10.41617678,10.41773595,-0.010091098,0.001332564,10.40631229
35,2011,Nov.,25272,100.42,1.250155225,34043.28937,10.43538821,10.42373421,10.41929512,10.42151466,0.013873546,0.001740844,10.43364737
36,2011,December,32574.4,100.44,1.255655908,43687.94577,10.6848275,10.42715445,10.42373421,10.42544433,0.259383173,0.234548812,10.45027869
37,2012,January,24216,100.5,1.261934188,32316.29363,10.38332683,10.43136286,10.42715445,10.42925865,-0.045931824,-0.047111493,10.43043832
38,2012,February,23848,100.37,1.266603344,31707.87785,10.36432044,10.43231525,10.43136286,10.43183905,-0.067518613,-0.078989434,10.44330988
39,2012,March,24326,100.58,1.273949644,32156.90811,10.37838258,10.43243377,10.43231525,10.43237451,-0.053991934,-0.022817485,10.40120006
40,2012,April,24325.3,100.31,1.277898888,32056.60729,10.3752586,10.44036261,10.43243377,10.43639819,-0.061139593,-0.03846163,10.41372023
41,2012,May,25353,100.52,1.284543962,33238.10292,10.41145218,10.44610757,10.44036261,10.44323509,-0.031782912,-0.018115514,10.42956769
42,2012,June,26967.3,100.89,1.295976403,35042.59153,10.4643195,10.45138624,10.44610757,10.4487469,0.015572597,0.037366446,10.42695306
43,2012,July,26855.5,101.23,1.311916913,34473.2918,10.44794015,10.45922567,10.45138624,10.45530596,-0.007365804,-0.014736391,10.46267654
44,2012,August,25510,100.1,1.31322883,32713.41583,10.39554054,10.4641841,10.45922567,10.46170489,-0.066164344,-0.043869413,10.43940996
45,2012,September,26838,100.55,1.320451588,34228.15651,10.44080387,10.47163818,10.4641841,10.46791114,-0.027107265,-0.005545951,10.44634983
46,2012,October,28685.6,100.46,1.326525666,36416.99655,10.50279088,10.4788449,10.47163818,10.47524154,0.027549344,0.001332564,10.50145832
47,2012,Nov.,28827.4,100.34,1.331035853,36473.00653,10.50432772,10.48536557,10.4788449,10.48210524,0.022222483,0.001740844,10.50258687
48,2012,December,36986.6,100.54,1.338223447,46544.84836,10.74817161,10.49091627,10.48536557,10.48814092,0.26003069,0.234548812,10.5136228
49,2013,January,28486.7,100.97,1.351204214,35503.97629,10.47739998,10.49314509,10.49091627,10.49203068,-0.014630702,-0.047111493,10.52451147
50,2013,February,27151.8,100.56,1.358770958,33651.79342,10.42382163,10.49778955,10.49314509,10.49546732,-0.071645693,-0.078989434,10.50281106
51,2013,March,28469.9,100.34,1.363390779,35165.87542,10.46783144,10.49928043,10.49778955,10.49853499,-0.030703548,-0.022817485,10.49064893
52,2013,April,28441.3,100.51,1.370344072,34952.29216,10.46173933,10.49859278,10.49928043,10.4989366,-0.037197273,-0.03846163,10.50020096
53,2013,May,29440.8,100.66,1.379388343,35943.37877,10.48970017,10.49631856,10.49859278,10.49745567,-0.007755501,-0.018115514,10.50781568
54,2013,June,30808.8,100.42,1.385181774,37456.21234,10.53092786,10.49498251,10.49631856,10.49565054,0.035277323,0.037366446,10.49356141
55,2013,July,29362.7,100.82,1.396540264,35407.75327,10.47468609,10.49407161,10.49498251,10.49452706,-0.019840964,-0.014736391,10.48942248
56,2013,August,28723.4,100.14,1.398495421,34588.41344,10.45127403,10.49511285,10.49407161,10.49459223,-0.043318195,-0.043869413,10.49514345
57,2013,September,28998.1,100.21,1.401432261,34846.02761,10.45869442,10.49655071,10.49511285,10.49583178,-0.037137356,-0.005545951,10.46424038
58,2013,October,30227.7,100.57,1.409420425,36117.72495,10.49453902,10.50064027,10.49655071,10.49859549,-0.00405647,0.001332564,10.49320646
59,2013,Nov.,29869.6,100.56,1.417313179,35491.09715,10.47703716,10.5024009,10.50064027,10.50152058,-0.024483425,0.001740844,10.47529632
60,2013,December,38746.1,100.51,1.424541477,45804.56261,10.73213899,10.50488883,10.5024009,10.50364486,0.228494123,0.234548812,10.49759017
61,2014,January,29881.6,100.59,1.432946271,35118.00086,10.46646912,10.50601443,10.50488883,10.50545163,-0.038982504,-0.047111493,10.51358062
62,2014,February,29197,100.7,1.442976895,34074.90836,10.43631657,10.5042373,10.50601443,10.50512586,-0.068809296,-0.078989434,10.515306
63,2014,March,30968.9,101.02,1.45769526,35777.90299,10.48508575,10.50435624,10.5042373,10.50429677,-0.019211021,-0.022817485,10.50790323
64,2014,April,32062,100.9,1.470814517,36710.35177,10.51081406,10.50362306,10.50435624,10.50398965,0.006824411,-0.03846163,10.54927569
65,2014,May,32351,100.9,1.484051848,36710.85333,10.51082772,10.50154719,10.50362306,10.50258512,0.008242599,-0.018115514,10.52894324
66,2014,June,34219,100.62,1.493252969,38591.33218,10.56078298,10.49653737,10.50154719,10.49904228,0.061740699,0.037366446,10.52341653
67,2014,July,31979,100.49,1.500569909,35889.25885,10.48819333,10.48295982,10.49653737,10.4897486,-0.001555262,-0.014736391,10.50292972
68,2014,August,30242,100.24,1.504171276,33858.60508,10.42994846,10.46888934,10.48295982,10.47592458,-0.045976123,-0.043869413,10.47381787
69,2014,September,31371,100.65,1.51394839,34895.79817,10.4601217,10.46741694,10.46888934,10.46815314,-0.008031433,-0.005545951,10.46566766
70,2014,October,32449,100.82,1.526362766,35801.34955,10.48574087,10.46307722,10.46741694,10.46524708,0.020493788,0.001332564,10.48440831
71,2014,Nov.,31778,101.28,1.54590021,34617.91829,10.4521267,10.45777161,10.46307722,10.46042442,-0.008297723,0.001740844,10.45038585
72,2014,December,40631,102.62,1.586402795,43132.02902,10.67202113,10.44489519,10.45777161,10.4513334,0.220687729,0.234548812,10.43747232
73,2015,January,29190,103.85,1.647479303,29838.018,10.30353863,10.43870975,10.44489519,10.44180247,-0.138263838,-0.047111493,10.35065012
74,2015,February,28781,102.22,1.684053343,28781,10.26747073,10.44016996,10.43870975,10.43943985,-0.171969127,-0.078989434,10.34646016
