"","words","words.1","words.2","words.3"
"1","связываться/связаться (с +inst)","голубчик","непременный","наугад"
"2","святыня","гонорар","неприлично","невольный"
"3","сжиматься/сжаться","гоняться (i) (за +inst)","неравномерный","недостойный"
"4","символ","горячиться/раз-","несложный","нежели"
"5","символический","гражданка","несомненный","незаконно"
"6","сирота (m/f)","греться/по-","нетронутый","нездоровый"
"7","скорбный","гулко","неудобство","некого (+inf)"
"8","скудный","гулянье","неустойчивый","нелепо"
"9","скуластый","девятнадцатый","неприемлемый","неповторимый"
"10","следователь (m)","делец","нотка","непостижимый"
"11","следом (за +inst)","дерзость (f)","нудный","неправый"
"12","служение (+d)","доброта","обиженный","непривычный"
"13","смотр","доисторический","обитать (i)","неприкосновенный"
"14","сознательность (f)","документальный","обкладывать/обложить (+a)","непроходимый"
"15","созыв","домна","облагать/обложить (+a)","несравненно"
"16","сопеть (i)","досадно","обниматься/обняться","нетерпеливый"
"17","соревноваться (с +inst)","достоверность (f)","обогащаться/обогатиться","неудачно"
"18","сплочённость (f)","драть/со- (+a)","обогащать/обогатить (+a)","неуместный"
"19","срабатывать/сработать","дубовый","обои (pl)","нефтепровод"
"20","суждение","дурить (i)","обороняться/оборониться (от +g)","нехотя"
"21","супруг","дымный","обречённый","ничтожество"
"22","существенно","дымчатый","обронить (р) (+a)","новизна"
"23","сыпать/по- (+a or +inst)","дьякон","обстоятельный","ножик"
"24","табачный","дядька (m)","обстрел","ножницы (pl)"
"25","творец","ель (f)","обучать/обучить (+a +d)","нора"
"26","тереть/по- (+a)","ёмкость (f)","обыденный","носик"
"27","толкование","жгучий","окидывать/окинуть (взглядом)","ночлег"
"28","тонкость (f)","желательно","оккупационный","ноша"
"29","торопить/по- (+a)","жерло","оковы (pl)","обводить/обвести (+a)"
"30","тракт","жёрнов","опережать/опередить (+a)","обитатель (m)"
"31","трещать (i)","жизнерадостный","оправляться/оправиться","облезлый"
"32","тридцатый","забвение","организованность (f)","обнаружение"
"33","трость (f)","заботливо","организовывать/организовать (+a)","обоснование"
"34","туннель (m)","забрести (р)","орудийный","обосновывать/обосновать (+a)"
"35","угрожающий","загар","освобождённый","обострять/обострить (+a)"
"36","укладываться/уложиться","загибать/загнуть (+a)","осенью","образный"
"37","укладываться/улечься","загораживать/загородить (+a)","оскорбительный","обувать/обуть (+a)"
"38","уклон","загрузка","слабеть/о-","обходительный"
"39","украдкой","задержка","ослепительный","общеизвестный"
"40","улавливать/уловить (+a)","зазвенеть (р)","оснащать/оснастить (+a +inst)","община"
"41","упускать/упустить (+a)","заладить (р) (+a)","осознавать/осознать (+a)","объективность (f)"
"42","усик","залетать/залететь (в +a)","остальное","обыватель (m)"
"43","ускользать/ускользнуть","заливаться/залиться","стричь/о- (+a)","обыск"
"44","устье","маскировать/за- (+a)","островок","овация"
"45","уточнять/уточнить (+a)","западня","отбой","оголённый"
"46","утрата","зараза","отбывать/отбыть (+a)","огорчение"
"47","ухаживать (i) (за +inst)","заражать/заразить (+a +inst)","отвага","огорчать/огорчить (+a)"
"48","участь (f)","резать/за- (+a)","отваливать/отвалить (+a)","одёргивать/одёрнуть (+a)"
"49","уютный","заслонять/заслонить (+a)","отвесный","одиннадцатый"
"50","фабричный","обнадёживать/обнадёжить (+a)","отклик","одиночный"
"51","фаза","затворять/затворить (+a)","отрывок","озираться (i)"
"52","федерация","затериваться/затеряться","ошибочный","злиться/о-"
"53","хвойный","захлопывать/захлопнуть (+a)","панихида","озлобленный"
"54","хмуро","защищаться/защититься","паром","ознакомление (с +inst)"
"55","худенький","зевать/зевнуть","пассивный","оказание"
"56","централизованный","земледельческий","певец","оккупировать (i/p) (+a)"
"57","цитата","злодей","пепельница","оперный"
"58","частичный","зорко","перебрасывать/перебросить (+a через +a)","опоздание"
"59","чередоваться (i) (c +inst)","зять (m)","передумывать/передумать","ориентироваться (i/p)"
"60","чертить/на- (+a)","идеализм","перекрывать/перекрыть (+a)","осведомляться/осведомиться (о +pr)"
"61","числиться (i)","издаваться/издаться","перелёт","освещаться/осветиться"
"62","чувствительный","издавна","переноситься/перенестись","оснащение"
"63","чулан","издательский","переодеваться/переодеться","основательный"
"64","чума","изумлённо","переплетаться/переплестись","отбиваться/отбиться (от +g)"
"65","чуточку","буржуазия","переработка","отопление"
"66","шведский","классовый","переступать/переступить (+a or через +a)","печатать/от- (+a)"
"67","шестьсот","алмаз","персидский","отправка"
"68","шкатулка","сосуд","персонал","отрекаться/отречься (от +g)"
"69","шлёпать/шлёпнуть (+a)","монополия","пилить (i) (+a)","отрубать/отрубить (+a)"
"70","шорох","пятилетка","пластический","отставание"
"71","щётка","чайка","пленительный","отстранять/отстранить (+a)"
"72","экономить/с- (+a)","кислота","плотность (f)","охлаждать/охладить (+a)"
"73","этикетка","консул","побаиваться (i) (+g)","пакость (f)"
"74","юрист","австрйец","грузиться/по-","пальчик"
"75","явственно","австрийский","погрузка","паршивый"
"76","ягода","окорок","подавлять (i) (+a)","перегонять/перегнать (+a)"
"77","аналогия","майор","подпирать/подпереть (+a)","передвигать/передвинуть (+a)"
"78","аромат","всесоюзный","подставлять/подставить (+a под +a)","переделывать/переделать (+a)"
"79","балтийский","углерод","подталкивать/подтолкнуть (+a)","передник"
"80","бас","управляющий (+inst)","подтянутый","переезд"
"81","безгранично","колониальный","жертвовать/по- (+a)","переигрывать/переиграть (+a)"
"82","бездомный","красноармёец","покрывало","переливаться/перелиться"
"83","безмерно","шарф","половица","перелом"
"84","бессонница","волосок","получка","перенос"
"85","библейский","специализированный","полый","переносный"
"86","благословение","эксперт","махать/по- (+inst)","переписывать/переписать (+a)"
"87","вежливость (f)","араб","медлить/по-","переправа"
"88","богатырский","беженец","мерещиться/по-","переселяться/переселиться"
"89","божественный","вахта","помёт","переставлять/переставить (+a)"
"90","братишка","трест","пометка","переть (i)"
"91","бревенчатый","хоккеист","поприще","перехватывать/перехватить (+a)"
"92","вена","всадник","попутно","перец"
"93","бюрократ","вычислительный","попутный","персона"
"94","варенье","гипс","радовать/по- (+a)","писательский"
"95","вглубь","общаться (i) (с +inst)","радоваться/по- (+d)","плавный"
"96","вдалеке","заготовка","поражённый","планомерный"
"97","вдоволь","монархия","порывисто","плачущий"
"98","вдохновлять/вдохновить (+a)","нравственность (f)","постигать/постичь (+a)","племенной"
"99","ведьма","длительность (f)","потемневший","плоть (f)"
"100","великолепие","мишень (f)","толковать/по- (о +pr с +inst)","пляска"
"101","веник","зарплата (заработная плата)","потомственный","поблизости"
"102","венок","трасса","потрясённый","поборник (+g)"
"103","верхом","казачий","похороны (pl)","побуждение"
"104","вечность (f)","кухарка","по-человечески","повадка"
"105","взывать/воззвать (к +d)","облигация","почём","повозка"
"106","вишня","вальс","почтальон","подача"
"107","включаться/включиться","кормовой","почтение","подбрасывать/подбросить (+a)"
"108","влетать/влететь","астроном","предок","подвигать/подвинуть (+a)"
"109","влиятельный","воззрение","предсказание","пользование (+inst)"
"110","водиться (i)","кодекс","премьера","поначалу"
"111","возобновлять/возобновить (+a)","эфир","препятствовать (i) (+d)","подножие/подножье"
"112","воинственный","зола","приглядываться/приглядеться (к +d)","подоконник"
"113","вопль (m)","китель (m)","пригород","подслушивать/подслушать (+a)"
"114","воротничок","концентрация","приёмный","подъёмный"
"115","воспроизводить/воспроизвести (+a)","обождать (р) (+a)","приземистый","жевать/по- (+a)"
"116","восхищаться/восхититься (+inst)","превосходительство","прикрываться/прикрыться (+inst)","жечь/по- (+a)"
"117","вспылить (р)","буржуй","применительно (к +d)","позорно"
"118","всхлипывать/всхлипнуть","идейный","примыкать (i) (к +d)","полосатый"
"119","всяческий","электронный","приподнятый","полыхать (i)"
"120","втягивать/втянуть (+a)","буксир","прихватывать/прихватить (+a)","помалкивать (i)"
"121","выжимать/выжать (+a)","лакей","причинять/причинить (+a)","помещичий"
"122","высаживать/высадить (+a)","пропуск","будить/про- (+a)","помост"
"123","высыпаться/выспаться","осадок","пробыть (р)","понижать/понизить (+a)"
"124","выяснение","растительный","проголодаться (р)","обещать/по- (+a +d)"
"125","вязать/с- (+a)","ячейка","продвигаться/продвинуться","пополнение"
"126","гармония","артиллерист","продовольственный","попутчик"
"127","героизм","сосуществование","продуктивность (f)","поровну"
"128","гибкий","озимый","проезд","порожний"
"129","гимн","поручик","прозвище","ругаться/по-"
"130","гипотеза","горничная","преступность (f)","послезавтра"
"131","глотать (i) (+a)","терраса","прокат","постный"
"132","голенище","вселённая","проклятие","постукивать (i)"
"133","голодать (i)","люк","пролезать/пролезть (в +a)","потомство"
"134","голосование","скептик","променивать/променять (+a на +a)","потреблять/потребить (+a)"
"135","графин","светящийся","промысел","пребывать (i)"
"136","громоздкий","хрусталь (m)","пронзительный","превосходно"
"137","гуманитарный","плуг","полноценный","предписание"
"138","гуща","частушка","просвет","предприниматель (m)"
"139","даром","ширма","простительно","преобладать (i)"
"140","денёк","союзный","противопоставлять/противопоставить (+a +d)","преступный"
"141","детальный","спекулянт","протяжно","приветливый"
"142","дефицит","тренер","публикация","пригородный"
"143","джинсы (pl)","брусок","пуск","придвигаться/придвинуться (к +d)"
"144","добросовестно","гранит","пятёрка","придерживать/придержать (+a)"
"145","документация","кролик","развитой","приёмная"
"146","достаток","монументальный","разговориться (p)","признанный"
"147","драматический","водород","разевать/разинуть (+a)","примечательно"
"148","дружить (i) (с +inst)","очко","разогревать/разогреть (+a)","примирение"
"149","дурачок","рудник","разрастаться/разрастись","припадок"
"150","душный","футбол","разрезать (i/p) (+a)","припасы (m pl)"
"151","дымиться (i)","хутор","разузнавать/разузнать (+a)","присягать/присягнуть (в +pr +d)"
"152","дырка","потребление","разъезд","пробел"
"153","желающий","республиканский","разъяснение","пробивать/пробить (+a)"
"154","желтоватый","кратер","распрощаться (p) (с +inst)","провокатор"
"155","законченный","атмосферный","расстроенный","греметь/про-"
"156","запечатлевать/запечатлеть (+a)","световой","расхаживать (i)","прогуливаться/прогуляться"
"157","затрагивать/затронуть (+a)","станица","рвануть (р) (+a)","демонстрировать/про- (+a)"
"158","шагать/за-","руда","реконструировать (i/p) (+a)","прозывать/прозвать (+a +inst)"
"159","зёрнышко","бабка","рельеф","промах"
"160","значимость (f)","канадец","репрессия","промежуточный"
"161","изгонять/изгнать (+a)","кукуруза","родительский","пронзительно"
"162","излюбленный","лирический","родник","пропагандировать (i) (+a)"
"163","измеряться/измериться","нары (pl)","романтика","пропорциональный"
"164","расходовать/израсходовать (+a)","научно-технический","реагировать/от- (на +a)","просыпать/проспать"
"165","иллюминатор","серный","рубиновый","простираться/простереться"
"166","иллюстрировать (i/p) (+a)","фланг","рубрика","просторно"
"167","именовать/на- (+a)","шестёрка","рукопожатие","простужаться/простудиться"
"168","инвентарь (m)","шеф","рыболовный","протирать/протереть (+a)"
"169","интеллектуальный","брус","садовод","протягиваться/протянуться"
"170","ископаемые","египетский","самка","прохвост"
"171","исполненный (+g)","излучать/излучить (+a)","самогон","прохождение"
"172","исправление","коммунистический","самоубийство","процветать (i)"
"173","истерика","контрреволюция","сахарный","прояснение"
"174","исчерпывающий","котлован","свёкла","прутик"
"175","итальянец","линза","свергать/свергнуть (+a)","пчела"
"176","канат","обоз","светать (i)","пшено"
"177","капиталовложение","аж","светский","пьянка"
"178","катить/по- (+a)","буфетчик","свойственно (+d)","пята"
"179","киевский","кубометр","сгорание","разбегаться/разбежаться"
"180","кипяток","курган","сгоряча","разведывательный"
"181","классный","металлургический","сдвинутый","развешивать/развесить (+a)"
"182","клиника","обсерватория","сдерживаться/сдержаться","раздробленный"
"183","коза","отчётный","свитер","разливаться/разлиться"
"184","козырь (m)","платёжный","сектор","различаться (i) (+inst)"
"185","коленка","платёж","серьёзность (f)","размещение"
"186","колючий","покуда","сибиряк","разнородный"
"187","комар","сочный","сито","разгонять/разогнать (+a)"
"188","комбинезон","суша","сквозной","разорять/разорить (+a)"
"189","комод","агитатор","склянка","разочарованный"
"190","конвейер","альпийский","сковородка","разыгрываться/разыграться"
"191","конфисковать (i/p) (+a)","батя (m)","скопляться/скопиться","расизм"
"192","концертный","большевистский","скороговорка","раскусывать/раскусить (+a)"
"193","концлагерь (m)","стабильность (f)","славиться (i) (+inst)","распоряжаться/распорядиться"
"194","кончина","гимназист","славянский","расстилаться/разостлаться"
"195","кооперативный","изумруд","сложение","расстройство"
"196","копать/копнуть (+a)","проектирование","смывать/смыть (+a)","рассыпать (i/p) (+a)"
"197","косо","урожайность (f)","сниматься/сняться","растительность (f)"
"198","косточка","физкультура","собачка","реалистический"
"199","котёнок","устный","соблюдаться (i)","ребячий"
"200","красить/о-","выемка","соприкасаться (i) (с +inst)","ревнивый"
"201","красноватый","гармошка","сорняк","ремесленник"
"202","крах","горком","социал-демократ","решето"
"203","крошка","заряженный","сочетать (i/p) (+a с +inst)","рогожа"
"204","кряхтеть (i)","караван","спад","рожок"
"205","кузов","крона","спекуляция","романс"
"206","культ","механика","спешно","рыночный"
"207","лайнер","накидка","спешный","салют"
"208","лёгкое","отставлять/отставить (+a)","старательно","самокритика"
"209","лениво","павильон","стая","самосознание"
"210","лечиться (i) (от +g)","патруль (m)","стержень (m)","сберегать/сберечь (+a)"
"211","линейка","портовый","стирка","свешивать/свесить (+a)"
"212","лондонский","проситься/по- (+inf or в/на +a)","стратегия","сенсация"
"213","лоскут","скульптор","стропило","сентябрьский"
"214","любезно","упираться/упереться (в +a)","суеверный","сервиз"
"215","макушка","уполномоченный","сухопутный","серийный"
"216","маневрировать/с-","шайба","сущий","сидение"
"217","машинально","штатский","сюртук","синяк"
"218","машиностроительный","штык","табличка","скалистый"
"219","мелко","альбом","тактический","скандальный"
"220","мельком","Богородица","танковый","скорбь (f)"
"221","метить (i)","валовой","тара","скромно"
"222","мещанка","гол","татарский","скромность (f)"
"223","многообразный","грузчик","творчески","слать/по- (+a)"
"224","молва","двусторонний","телёнок","словцо"
"225","монумент","девальвация","толком","слуга (m)"
"226","морщинка","десятина","теоретически","смешить (i) (+a)"
"227","мраморный","козырёк","терзать (i) (+a)","смешок"
"228","мужицкий","субъективный","теснота","смутно"
"229","наваливать/навалить (+a)","вожжа","техникум","снаряжать/снарядить (+a)"
"230","навечно","гамма","тигр","снисходительно"
"231","навоз","карниз","томительный","снисходительный"
"232","наглухо","древесина","тонко","совершенствоваться/у- (в +pr)"
"233","нагревать/нагреть (+a)","опрос","торт","содержательный"
"234","надвигаться/надвинуться","католический","трамплин","солдатик"
"235","надобно","комета","тревожиться/вс-","солидно"
"236","нанимать/нанять (+a)","литератор","треугольник","сооружать/соорудить (+a)"
"237","поить/на- (+a)","перевозка","тринадцать","соотечественник"
"238","напоследок","подвижный","тщательный","сопоставлять/сопоставить (+a)"
"239","наравне (с +inst)","проектный","убираться/убраться","сопутствовать (i) (+d)"
"240","наскоро","раковина","уговор","сорока"
"241","настежь","семечко","указание","соседский"
"242","научно","сера","удаление","сосредоточенно"
"243","недоверчиво","сметана","удирать/удрать","составление"
"244","незабываемый","суждено (+d +inf)","указываться/указаться","сосулька"
"245","немыслимый","ввод","уклончиво","спешка"
"246","ненормальный","внешнеполитический","укор","спрыгивать/спрыгнуть (с +g)"
"247","непобедимый","вредитель (m)","укутывать/укутать (+a)","срезать (i/p) (+a)"
"248","неполный","дотация","улучшаться/улучшиться","стаканчик"
"249","непреклонный","жилетка","умелый","стачка"
"250","непреодолимый","заболевание","умножать/умножить (+a)","стекольщик"
"251","неслышно","закалка","уныние","стенной"
"252","неутомимый","залежь (f)","упорство","стойко"
"253","нырять/нырнуть","зерновой","управляться/управиться (с +inst)","странствовать (i)"
"254","обдумывать/обдумать (+a)","изготовляться/изготовиться","урегулирование","стрелковый"
"255","оберегать/оберечь (+a от +g)","инспекция","усатый","стружка"
"256","обиход","коллективизация","условливаться/условиться (c +inst о +pr/inf)","струиться (i)"
"257","облачный","конструкторский","условно","стычка"
"258","обливать/облить (+a +inst)","кооперация","услыхать (р) (+a)","судорожно"
"259","обложка","лесничий","усматривать/усмотреть (+a в +pr)","сука"
"260","обнажённый","лишение","ухватывать/ухватить (+a)","сукно"
"261","обобщение","производитель (m)","факел","сумрачный"
"262","образцовый","феномен","фактический","сухарь (m)"
"263","обрушиваться/обрушиться","радист","фермер","сюжет"
"264","одновременный","упрочение","физически","тайник"
"265","оживлённый","уран","флейта","танкист"
"266","окрестный","хам","формировать/с- (+a)","территориальный"
"267","опаска","хрустальный","хижина","тесниться (i)"
"268","опровержение","алкоголик","хихикать/хихикнуть","тётушка"
"269","опущенный","чреватый (+inst)","хладнокровный","титул"
"270","освободительный","география","храбрость (f)","тиф"
"271","осложнение","душевно","хрипло","токарь (m)"
"272","осмысливать/осмыслить (+a)","известь (f)","хриплый","толковый"
"273","оставшийся","конюшня","царица","торжествовать (i) (над +inst)"
"274","остроумный","крупа","частенько","трезво"
"275","отбор","лягушка","частично","триумф"
