"","words","words.1","words.2","words.3"
"276","отделяться/отделиться (от +g)","металлургия","червь (m)","трогательный"
"277","откликаться/откликнуться (на +a)","мыс","черноморский","трюк"
"278","отовсюду","обследовать (i/p) (+a)","чудно","тугой"
"279","отрицание","отрез","чуткий","туризм"
"280","ощутимый","перемирие","шалаш","турок"
"281","ощущаться (i)","плот","шампанское","тысячелетний"
"282","панорама","предусматриваться (i)","шахматный","тягость (f)"
"283","парламентский","принуждение","шкафчик","увесистый"
"284","парта","прирост","шоссейный","удостаивать/удостоить (+a +g)"
"285","паутина","разгадывать/разгадать (+a)","щёлка","уклоняться/уклониться (от +g)"
"286","певица","растворять/растворить (+a)","щит","укореняться/укорениться"
"287","первоначально","реактивный","экономно","укрепляться/укрепиться"
"288","перевал","рысь (f)","энергетика","универсальный"
"289","переделка","рюкзак","эстрада","униматься/уняться"
"290","перекрёсток","связист","этика","упоминаться/упомянуться"
"291","перелив","синтетический","янтарный","упорядочение"
"292","перенимать/перенять (+a)","сострадание","янтарь (m)","управа"
"293","пересадка","старт","ад","упрощённый"
"294","переспрашивать/переспросить (+a)","сушить/вы- (+a)","аккорд","упрямство"
"295","периодический","декада","активизация","усеивать/усеять (+a +inst)"
"296","пирожок","завоеватель (m)","алтарь (m)","устранение"
"297","плавно","катушка","антенна","утверждаться/утвердиться"
"298","плавучий","китаец","апельсин","утешение"
"299","плодотворный","комендатура","апостол","утюг"
"300","повествование","котлета","армейский","уха"
"301","повиноваться (i/p) (+d)","математический","ассигнование","финал"
"302","поводить/повести (+inst)","микрофон","баран","финиш"
"303","пограничный","обострение","баян","финский"
"304","подвешивать/подвесить (+a)","пират","безграмотность (f)","формация"
"305","поддержание","плавки (pl)","бездна","хилый"
"306","подлежать (i) (+d)","поваренный","бездушный","хирург"
"307","подозрительный","престарелый","беззаветно","христианство"
"308","подолгу","пурга","безмолвно","хроника"
"309","по-другому","репортёр","безнаказанно","царапать/царапнуть (+a)"
"310","подружиться (р) (с +inst)","свинство","безошибочно","целесообразный"
"311","подскакивать/подскочить","секретарша","безуспешно","целеустремлённый"
"312","подступ (к +d)","таёжный","белила (pl)","цивилизованный"
"313","подтверждаться/подтвердиться","убеждённость (f)","беречься (i)","цыган"
"314","подчас","шотландский","бесследно","челюсть (f)"
"315","поединок","шпага","бесстыдно","чередование"
"316","поинтересоваться (р) (+inst)","штабной","бизнесмен","четыреста"
"317","полированный","щепа","благополучный","чешский"
"318","политбюро","эволюция","блаженство","чистка"
"319","политически","экватор","допустимый","читательский"
"320","положительно","ягнёнок","блиндаж","чихать/чихнуть"
"321","помеха","австралийский","блюдечко","чрезмерно"
"322","понедельник","антисемитизм","богач","шататься (i)"
"323","пить/по-","боб","бодро","шаткий"
"324","порочный","булавка","бойко","шахматы (pl)"
"325","поспевать/поспеть (к +d/нa +a)","ватага","бомбить/раз- (+a)","швейный"
"326","посредство","воззвание","браслет","шевелиться/шевельнуться"
"327","посыпаться (i/p)","всемерный","брожение","шелуха"
"328","по-твоему","дебют","броня (бронь)","шершавый"
"329","потирать/потереть (+a)","естествознание","броня","шириться (i)"
"330","тревожить/по- (+a)","милосердие","бросок","шишка"
"331","поучать (i) (+a)","карусель (f)","будка","шляться (i)"
"332","щадить/по- (+a)","кондиционер","буквальный","шпора"
"333","преграда","хозрасчёт","бутерброд","штаб-квартира"
"334","предисловие","чутьё","бухгалтер","штормовой"
"335","предотвращение","накалённый","бюрократический","щедрость (f)"
"336","предшествовать (i) (+d)","новатор","бюрократия","щенок"
"337","пренебрегать/пренебречь (+inst)","оптимальный","вдребезги","электроника"
"338","прения (n pl)","остов","венец","эффектный"
"339","прибрежный","отсек","веселить/раз- (+a)","яичница"
"340","прививать/привить (+a)","прищуриваться/прищуриться","весомый","ярмарка"
"341","приз","пробег","вещица","авианосец"
"342","прикреплять/прикрепить (+a к +d)","прослезиться (р)","взаимовыгодный","автономный"
"343","примета","скула","взыскание","азарт"
"344","присваивать/присвоить (+a)","ракетный","виноградник","азбука"
"345","присматривать/присмотреть (за +inst)","резьба","винт","акула"
"346","пристальный","родовой","долгосрочный","алкоголь (m)"
"347","присутствующий","социал-демократический","вице-президент","аренда"
"348","приучать/приучить (+inf or к +d)","туалет","влево","бабочка"
"349","причёска","футболист","внушительно","багаж"
"350","причудливый","чемоданчик","вовлекать/вовлечь (+a в +a)","бак"
"351","проповедовать (i) (+a)","шовинизм","водопад","барахло"
"352","прорываться/прорваться","шоры (pl)","воедино","бдительный"
"353","прорезывать/прорезать (+a)","аванс","военщина","бедро"
"354","просвечивать (i)","атеистический","вожак","бездействовать (i)"
"355","прославлять/прославить (+a)","бабушкин","возвышенный","безответственный"
"356","простаивать/простоять","гипсовый","вол","безропотно"
"357","простыня","ересь (f)","вопиющий","беспечный"
"358","протокол","застенок","воровство","бестолковый"
"359","процедура","кефир","ворона","бинт"
"360","птичка","извещать/известить (+a)","ворчливо","блоха"
"361","пульс","калач","восемьсот","болтаться (i)"
"362","пускай","кличка","всеобъемлющий","бритва"
"363","пустырь (m)","колокольчик","вульгарный","буйный"
"364","пылать (i)","композиция","входной","быль (f)"
"365","радикальный","контур","выгружать/выгрузить (+a)","бюллетень (m)"
"366","радужный","координация","выдаваться/выдаться","вдыхать/вдохнуть (+a)"
"367","разбег","кочка","выдача","величавый"
"368","разбой","кубик","выдвигаться/выдвинуться","веха"
"369","разбойничий","кура","выжидательно","взнос"
"370","разводиться/развестись","кустарник","выжидательный","вилка"
"371","раздражённо","ледниковый","выжидать/выждать (+a)","виселица"
"372","разлетаться/разлететься","лепить/вы- (+a)","выздоравливать/выздороветь","внятно"
"373","размещаться/разместиться","лирика","выныривать/вынырнуть","водружать/водрузить (+a)"
"374","разновидность (f)","медлить (i)","высовывать/высунуть (+a)","воздерживаться/воздержаться (от +g)"
"375","разрываться/разорваться","миленький","высококачественный","вонять (i) (+inst)"
"376","разоряться/разориться","мозаика","геройский","воодушевление"
"377","разрешаться (i)","нагреваться/нагреться","глинистый","воочию"
"378","раса","обновление","глоток","ворох"
"379","раскаиваться/раскаяться (в +pr)","познавать/познать (+a)","гнуть/со- (+a)","воск"
"380","раскидывать/раскинуть (+a)","приостанавливаться/приостановиться","годный","вторгаться/вторгнуться (в +a)"
"381","расправляться/расправиться (с +inst)","расписание","голландский","выручка"
"382","расцветать/расцвести","сажа","гололёд","выступ"
"383","реализм","светило","горлышко","вышка"
"384","регулярно","сечение","горчица","вялый"
"385","регулярный","слива","грозиться/по- (+inf)","договорённость (f)"
"386","ремонтировать (i/p) (+a)","сношение","грохотать/за-","гнить/с-"
"387","ржавый","туша","гряда","гнусный"
"388","робеть/о-","упряжка","грядка","горб"
"389","розыгрыш","утопический","губительный","град"
"390","роковой","ходовой","девственный","гусеница"
"391","роскошный","чувствительность (f)","дежурить (i)","дань (f)"
"392","рослый","чудный","детвора","девать/деть (+a)"
"393","рыться/по- (в +pr)","фара","деяние","добродетель (f)"
"394","самоотверженный","шлюз","добродушно","домысел"
"395","санитарный","шов","добываться/добыться","дощатый"
"396","седина","шрам","доверительно","духи (m pl)"
"397","секретный","эмигрант","довериться (p) (+d)","душистый"
"398","секция","азот","доверчивый","евангелие"
"399","семьсот","аристократ","дождик","еврей"
"400","сессия","бес","докладчик","единогласно"
"401","склонять/склонить (+a)","беседка","доктрина","ёж"
"402","слияние","благоустройство","донесение","жанр"
"403","сложно","болотный","достоверный","жарить/за- (+a)"
"404","мешать/с- (+a)","брошка","дохнуть/по-","жемчужина"
"405","смешиваться/смешаться","варьировать (i) (+a)","дышать/дохнуть","жир"
"406","смола","ветвиться/раз-","дощечка","жуткий"
"407","смущённый","вишь","доярка","завсегдатай"
"408","собранный","водопровод","дрожь (f)","заглавие"
"409","совпадение","возбуждаться/возбудиться","дубина","загс"
"410","сомнительный","восковой","дуга","задор"
"411","сосредоточиваться/сосредоточиться (на +pr)","восторгаться (i) (+inst)","дудка","заём"
"412","спасительный","кинотеатр","дымовой","закоулок"
"413","спирт","доступ (к +d)","дырявый","залог"
"414","сплочённый","объект","дьявольски","замешательство"
"415","ставень (m)","губернатор","единодушно","замкнутый"
"416","темнеть/с-","дворянство","жалобный","заочно"
"417","стирать/стереть (+a)","дивиться/по- (+d)","живучий","запинаться/запнуться"
"418","сталкивать/столкнуть (+a)","диктатор","живьём","запчасть (f)"
"419","стон","жёлоб","житие","застёгивать/застегнуть (+a)"
"420","стоп","военно-морской","бормотать/за- (+a)","изрядный"
"421","суетиться/за-","жилка","забрасывать/забросить (+a)","захлёбываться/захлебнуться"
"422","суконный","измельчённый","завершаться/завершиться","злоупотреблять/злоупотребить (+inst)"
"423","счастливец","испарение","завещать (i/p) (+a +d)","знатный"
"424","счёты (pl)","катер","загадочно","зонтик"
"425","таракан","текстильный","глохнуть/за-","зыбкий"
"426","тахта","тюк","загонять (р) (+a)","ива"
"427","телеграфный","отвал","загробный","икра"
"428","терпеливый","истечение","зад","искажать/исказить (+a)"
"429","тесто","керосиновый","задолго","искушение"
"430","толчок","конус","зажигаться/зажечься","исподволь"
"431","топтаться (i)","крепостничество","жмуриться/за-","калека (m/f)"
"432","торговец","ледовый","заинтересованный (в +pr)","камыш"
"433","тоскливо","лепёшка","кипеть/за-","карий"
"434","тоскливый","лесник","закладка","квитанция"
"435","требовательный","максимум","заматывать/замотать (+a)","клевать/клюнуть"
"436","тренировка","машинистка","ночевать/за-","клей"
"437","треть (f)","общенародный","заокеанский","клумба"
"438","трогаться/тронуться","оригинал","запасаться/запастись","коврик"
"439","трусливый","ориентация","заподазривать/заподозрить (+a в +pr)","коготь (m)"
"440","тряпьё","осыпать (i/p) (+a +inst)","запаздывать/запоздать (с +inst)","кое-как"
"441","тряхнуть (p)","пёрышко","запрет","коренастый"
"442","тсс","пеший","запрягать/запрячь (+a)","косой"
"443","тумба","питерский","запутываться/запутаться","красноречие"
"444","тучка","победоносный","заросший","крушение"
"445","угнетать (i) (+a)","карать/по- (+a)","засаживаться/засесть","кувыркаться/кувыркнуться"
"446","удочка","полковой","застенчивый","кумир"
"447","укоризненно","приписка","затаивать/затаить (+a)","кутёж"
"448","уместно","промеж (+g or +inst)","затруднять/затруднить (+a)","лазейка"
"449","умысел","резец","затяжка","лак"
"450","унижать/унизить (+a)","репродукция","заулыбаться (р)","ласточка"
"451","уничтожаться/уничтожиться","рисоваться (i)","заурядный","лезвие"
"452","управляемый","рукоятка","зеленеть/по-","лестный"
"453","управляться (i)","серп","констатировать (i/p)","ликовать (i)"
"454","усиленно","сирень (f)","знаменитость (f)","лицемерие"
"455","усиленный","собачонка","зной","льстить/по- (+d)"
"456","ухитряться/ухитриться (+inf)","соприкосновение","зрелый","мазать (i) (+a)"
"457","уют","сплав","зреть/со-","маяк"
"458","уютно","срез","импортный","мерзость (f)"
"459","уяснять/уяснить (+a)","сток","идиллия","мести (i) (+a)"
"460","фальшивый","струйка","идол","мизинец"
"461","фарфор","сыр","избивать/избить (+a)","миска"
"462","фасад","термометр","излишне","мозоль (f)"
"463","характеризоваться (i) (+inst)","транспортировка","иллюстрация","мятеж"
"464","хлебнуть (р)","трюм","именины (pl)","набросок"
"465","хлопотать/по-","угодье","инерция","наизусть"
"466","холодок","уцелевший","иностранец","наперекор (+d)"
"467","хорошенько","участница","иронический","нарекание"
"468","хрипеть (i)","имение","искание","насаждение"
"469","христианский","инстинкт","испытанный","насморк"
"470","хромать (i)","интенсивный","истекать/истечь","начинка"
"471","хромой","испанский","истерия","невестка"
"472","худший","извозчик","исток","незваный"
"473","цветущий","исследовательский","истребление","незыблемый"
"474","целесообразность (f)","кавказский","исчерпывать/исчерпать (+a)","неистовый"
"475","человечность (f)","казарма","кабала","неполадка"
"476","чернеть/по-","капкан","каморка","непринуждённый"
"477","чёртов","карьерист","каприз","неразбериха"
"478","чудовище","кастрюля","каторжный","несовместимый"
"479","чужбина","кашель (m)","каучук","неспроста"
"480","шахтёр","кинжал","каяться/рас- (в +pr)","неурядица"
"481","шеренга","кишка","кверху","ничей"
"482","шестнадцатый","клинок","кипа","нрав"
"483","штора","клоун","кит","ныть (i)"
"484","шуршать (i)","клубок","кладка","нюхать/по- (+a)"
"485","авантюрист","кобель (m)","клетчатый","обаяние"
"486","авиационный","кое-какой","климатический","обуздывать/обуздать (+a)"
"487","агитировать (i)","коммерческий","клюква","озабоченный"
"488","акт","коллекционер","кляча","олень (m)"
"489","али","колодец","кобыла","омерзительный"
"490","аргумент","колотить/по- (+a)","колесико","омут"
"491","астрономия","колючка","колечко","опека"
"492","базис","комплект","колыбель (f)","опилки (pl)"
"493","баловаться (i)","конвой","консерватория","оплошность (f)"
"494","бар","коньки (m pl)","консервный","оправа"
"495","бархатный","коньяк","контрреволюционер","опрятный"
"496","спиртной","координировать (i/p) (+a)","кормиться (i) (+inst)","оспаривать/оспорить (+a)"
"497","башмак","копошиться (i)","королева","отборный"
"498","бедно","копчёный","корона","отделываться/отделаться (от +g)"
"499","безвестный","копьё","корыстный","отменный"
"500","безграмотный","королёвский","костяной","отравлять/отравить (+a)"
"501","безделушка","коммунальный","кратковременный","ошеломлять/ошеломить (+a)"
"502","бездельник","космонавт","крашеный","пакетик"
"503","бездонный","краб","кривляться (i)","палисадник"
"504","бережливость (f)","красться (i)","криво","панель (f)"
"505","берёт","кроткий","кружево","пасмурный"
"506","бесплатно","кругозор","крупно","пасынок"
"507","беспрепятственный","кружить (i) (+a)","кудри (pl)","пекло"
"508","бесстрашно","крымский","купанье or купание","пелёнка"
"509","бешенство","кудрявый","купе","передышка"
"510","биолог","курсы (m pl)","ладить/по- (с +inst)","перечень (m)"
"511","биржа","лавина","лебедь (m/f)","перина"
"512","сносить/снести (+a)","лампада","легальный","перрон"
"513","бланк","ландшафт","ледник","пир"
"514","близиться/при-","легкомыслие","лесенка","пирожное"
"515","близорукий","летопись (f)","лесоруб","пищать/пискнуть"
"516","блуждать (i)","ловля","лизать/лизнуть (+a)","пластмасса"
"517","богато","ложный","лимон","плесень (f)"
"518","боеприпасы (pl)","лупа","лиса","плескать/плеснуть"
"519","бойня","люлька","листать (i) (+a)","печень (f)"
"520","боязно (+d) (+inf)","магистраль (f)","лифт","пляж"
"521","брешь (f)","магнит","льгота","побуждать/побудить (+a +inf or к +d)"
"522","булыжник","мамин","льдина","подданный"
"523","буркать/буркнуть","мартовский","любовный","подошва"
"524","валюта","маскировка","медвежий","подсобный"
"525","ватный","мах","меж (+inst or +g)","позитивный"
"526","ввысь","маятник","мёрзнуть/за-","поклонник"
"527","вдогонку","мгновенный","мерить/из- (+a)","покорять/покорить (+a)"
"528","венский","медик","мерцать (i)","половой"
"529","вериться (i) (+d)","медлительный","мех","полтораста"
"530","версия","месть (f)","механизированный","поместье"
"531","вестник","метать/метнуть (+a)","механически","помидор"
"532","устаревать/устареть","метко","мещанский","поощрять/поощрить (+a)"
"533","взрываться/взорваться","механизировать (i/p) (+a)","мещанство","пополам"
"534","взятие","мираж","микроб","поросёнок"
"535","взятка","миф","миндаль (m)","портной"
"536","винить/об- (+a в +pr)","многовековой","минимальный","пословица"
"537","вкусно","мобилизация","многозначительно","послушный"
"538","тонуть/у-","морщина","молот","поставлять/поставить (+a)"
"539","властно","мох","мольба","потеха"
"540","властный","муравей","монархический","похмелье"
"541","влечь (р) (+a)","муть (f)","монопольный","почесть (f)"
"542","водоросль (f)","мысленный","мотаться (i)","пошлый"
"543","возбуждающий","мычать (i)","моторный","православный"
"544","возбуждённо","набат","мотоцикл","прадед"
"545","воздвигать/воздвигнуть (+a)","навеки","мошенник","праздность (f)"
"546","воздействовать (i/p) (на +a)","наглый","мудрец","предосудительный"
"547","возмущать/возмутить (+a)","надстройка","музейный","пресный"
"548","вооружаться/вооружиться","наёмник","мусорный","придираться/придраться (к +d)"
"549","восемнадцатый","наличный","мчать (i) (+a)","приемлемый"
"550","воскресать/воскреснуть","напрямик","навес","признательный"
"551","воспитываться/воспитаться","насаживать/насадить (+a на +a)","навещать/навестить (+a)","прикидываться/прикинуться (+inst)"
"552","вражда","населённый","мясной","приют"
"553","враждебно","насильно","нагрянуть (р)","проворный"
"554","предвыборный","насмерть","надбавка","пролив"
"555","врозь","настораживаться/насторожиться","наёмный","проницательный"
"556","всенощная","насыщать/насытить (+a +inst)","накапливаться/накопиться","просо"
"557","всероссийский","насыщенный","наклон","пруд"
"558","выборный","нате","наподобие (+g)","птенец"
"559","выбывать/выбыть (из +g)","натягивать/натянуть (+a)","наполняться/наполниться (+inst)","пух"
"560","выговаривать/выговорить (+a)","неблагоприятный","нарастание","пыл"
"561","выживать/выжить","невесёлый","населять/населить (+a)","пылесос"
"562","выкидывать/выкинуть (+a)","невесть","наследственный","развод"
"563","выметать/вымести (+a)","невзрачный","насовсем","раздолье"
"564","выплата","неграмотность (f)","наставник","разительный"
"565","выполняться (i)","незаменимый","натворить (р) (+g)","разлад"
"566","выпуклый","неминуемо","наталкиваться/натолкнуться (на +a)","разрозненный"
"567","вышвыривать/вышвырнуть (+a)","необозримый","нахальство","разыгрывать/разыграть (+a)"
"568","гавань (f)","необычно","наяву","раскат"
"569","герб","неосторожный","небосклон","раскаяние"
"570","геройство","неотъемлемый","невмешательство (в +a)","рассудок"
"571","гимнастика","непоправимый","невозможность (f)","растрёпанный"
